timestamp,signal_value,is_anomaly,rolling_mean,rolling_std
2025-10-17 12:11:03,0.9001293216744699,0,0.9480152930241799,0.05740869775912072
2025-10-17 12:11:04,0.8655292197418022,0,0.9378664251642608,0.06242745593791309
2025-10-17 12:11:05,0.9359077131659532,0,0.9256616221184967,0.04614891989193046
2025-10-17 12:11:06,0.9109429575551908,0,0.9224249245447107,0.045908023205944684
2025-10-17 12:11:07,0.8538238811659659,0,0.9100235139143186,0.046025916739936994
2025-10-17 12:11:08,0.8906534812499372,0,0.9106080308001336,0.0457061146936037
2025-10-17 12:11:09,0.8247917876138111,0,0.891804772965467,0.03679079542569201
2025-10-17 12:11:10,0.7478394093861035,0,0.8738920321062349,0.05623665995163319
2025-10-17 12:11:11,0.7664161721757717,0,0.8572312934876427,0.06122978420122978
2025-10-17 12:11:12,0.7716803384071815,0,0.8467714282136185,0.06633571316794236
2025-10-17 12:11:13,0.7429708984858899,0,0.8310555858947606,0.0707589411333067
2025-10-17 12:11:14,0.7493285323662323,0,0.8194355171572036,0.07393846512543029
2025-10-17 12:11:15,0.7593282086066365,0,0.8017775667012719,0.06336065514268394
2025-10-17 12:11:16,0.6104700971499106,0,0.7717302806607439,0.07585382502831327
2025-10-17 12:11:17,0.6554304989425765,0,0.751890942438405,0.07791342169044088
2025-10-17 12:11:18,0.6183327653535154,0,0.7246588708487629,0.07133753786190963
2025-10-17 12:11:19,0.6677190097828164,0,0.7089515930656634,0.06372663822799253
2025-10-17 12:11:20,0.5752319923288784,0,0.6916908513599409,0.07449019107632664
2025-10-17 12:11:21,0.5739658866434112,0,0.6724458228067048,0.07782507422676918
2025-10-17 12:11:22,0.5230183600856404,0,0.6475796249745508,0.08219791778123392
2025-10-17 12:11:23,0.4669182062225666,0,0.6199743557482182,0.09233214407231449
2025-10-17 12:11:24,0.4530897287441716,0,0.5903504753860123,0.09373085363334972
2025-10-17 12:11:25,0.41172251340484,0,0.5555899058658327,0.0884061076629523
2025-10-17 12:11:26,0.4370263213270181,0,0.5382455282835434,0.093320220921279
2025-10-17 12:11:27,0.4153853755045943,0,0.5142410159397451,0.09066305529513553
2025-10-17 12:11:28,0.3954544815048414,0,0.49195318755487777,0.08962005100852859
2025-10-17 12:11:29,0.2274839219154724,0,0.4479296787681434,0.10108052721049637
2025-10-17 12:11:30,0.3311651015081078,0,0.4235229896860663,0.0962789232592668
2025-10-17 12:11:31,0.1997607148169624,0,0.3861024725034214,0.10374124805023612
2025-10-17 12:11:32,0.1808884771377985,0,0.3518894842086372,0.10980880194637802
2025-10-17 12:11:33,0.2731542164279428,0,0.33251308522917483,0.10420862834521288
2025-10-17 12:11:34,0.1543802246934298,0,0.3026421348241007,0.10852792587603975
2025-10-17 12:11:35,0.1450763560931817,0,0.27597751909293483,0.11146659916737015
2025-10-17 12:11:36,0.0921960994111423,0,0.24149449690134728,0.10942847988730618
2025-10-17 12:11:37,0.0581811584741856,0,0.20577407519830637,0.10455067193125378
2025-10-17 12:11:38,0.1466670808164766,0,0.1808953351294699,0.0814473587223359
2025-10-17 12:11:39,-0.0325426074540398,0,0.15489268219251867,0.10345526650230837
2025-10-17 12:11:40,-0.0037819276670597,0,0.12139797927500193,0.0938163953161019
2025-10-17 12:11:41,0.0052615199014353,0,0.1019480597834492,0.09590366084015643
2025-10-17 12:11:42,-0.0087200937422245,0,0.08298720269544693,0.09729583704722439
2025-10-17 12:11:43,-0.1169136640314979,0,0.04398041464950285,0.09054151130842102
2025-10-17 12:11:44,-0.0791770667866528,0,0.02062468550149459,0.08900975836997174
2025-10-17 12:11:45,-0.1999376205082382,0,-0.0138767121586474,0.10141262351840026
2025-10-17 12:11:46,-0.2229148331740766,0,-0.04538780541716929,0.11307651616878785
2025-10-17 12:11:47,-0.2721712246175455,0,-0.0784230437263424,0.12687159117306893
2025-10-17 12:11:48,-0.3100805852785561,0,-0.12409781033584566,0.11879273040050543
2025-10-17 12:11:49,-0.2986525101652118,0,-0.15070880060696287,0.1256144697918378
2025-10-17 12:11:50,-0.3423397057684483,0,-0.18456457841710175,0.1272284542333974
2025-10-17 12:11:51,-0.3494611825825196,0,-0.22003684866549725,0.11750075129607207
2025-10-17 12:11:52,-0.3897541016794549,0,-0.25814024945922026,0.10213733811507715
2025-10-17 12:11:53,-0.4643544209837628,0,-0.29288432515444673,0.1077013105676607
2025-10-17 12:11:54,-0.5284433615639756,0,-0.33781095463217903,0.10221404430286755
2025-10-17 12:11:55,-0.5105355115040099,0,-0.3688707437317562,0.10285211010083749
2025-10-17 12:11:56,-0.5170827813515794,0,-0.3982875385495065,0.0984418672590045
2025-10-17 12:11:57,-0.5161625201817699,0,-0.4226866681059289,0.09383982954947194
2025-10-17 12:11:58,-0.6064312700848057,0,-0.45232173658655384,0.10085897663845217
2025-10-17 12:11:59,-0.5932751043962429,0,-0.48178399600965693,0.09376458225069122
2025-10-17 12:12:00,-0.6195314199502262,0,-0.5095031674278347,0.08880208333523654
2025-10-17 12:12:01,-0.57067318873416,0,-0.5316243680429988,0.07008498766888453
2025-10-17 12:12:02,-0.7469275285895163,0,-0.567341710734005,0.08005424705446636
2025-10-17 12:12:03,-0.6490644347293889,0,-0.5858127121085677,0.07478753988054136
2025-10-17 12:12:04,-0.7148581980575373,0,-0.6044541957579237,0.08180262901769332
2025-10-17 12:12:05,-0.7521087343071305,0,-0.6286115180382358,0.08651936991378242
2025-10-17 12:12:06,-0.8146441992378722,0,-0.6583676598268651,0.09468405471675842
2025-10-17 12:12:07,-0.8529842784226789,0,-0.6920498356509559,0.0983158565080438
2025-10-17 12:12:08,-0.7326920899464319,0,-0.7046759176371186,0.09411644287181475
2025-10-17 12:12:09,-0.8128030461213548,0,-0.7266287118096298,0.09078865957896305
2025-10-17 12:12:10,-0.8486258767095133,0,-0.7495381574855584,0.08965878384278865
2025-10-17 12:12:11,-0.8913461728201917,0,-0.7816054558941616,0.0746711290154334
2025-10-17 12:12:12,-0.7005998785475851,0,-0.7769726908899686,0.07840544013099879
2025-10-17 12:12:13,-0.904188516951796,0,-0.8024850991122093,0.07351585773966697
2025-10-17 12:12:14,-0.8811526626163336,0,-0.8191145455680889,0.07022658480291641
2025-10-17 12:12:15,-0.8940772620554954,0,-0.8333113983429253,0.06952224484217587
2025-10-17 12:12:16,-0.9117835575324102,0,-0.8430253341723792,0.07330748991860975
2025-10-17 12:12:17,-0.9267018466765852,0,-0.8503970909977699,0.07797794765962333
2025-10-17 12:12:18,-0.9132832814801612,0,-0.8684562101511428,0.06795744642854525
2025-10-17 12:12:19,-0.9661360306350878,0,-0.883789508602516,0.07122491993291985
2025-10-17 12:12:20,-0.9884996030986056,0,-0.8977768812414253,0.07704844069597733
2025-10-17 12:12:21,-1.0121310425723609,0,-0.9098553682166421,0.08498678436474147
2025-10-17 12:12:22,-0.968423266640898,0,-0.9366377070259736,0.0440633176969364
2025-10-17 12:12:23,-0.925360763665424,0,-0.9387549316973363,0.042822082582272894
2025-10-17 12:12:24,-1.0306060748832968,0,-0.9537002729240326,0.046414264650728294
2025-10-17 12:12:25,-0.9573395885297832,0,-0.9600265055714614,0.04142823066670733
2025-10-17 12:12:26,-1.0135967518365063,0,-0.970207825001871,0.040760112939440846
2025-10-17 12:12:27,-0.9748435472308122,0,-0.9750219950572937,0.03778512155574541
2025-10-17 12:12:28,-1.0071791894012396,0,-0.9844115858494016,0.031955195961298366
2025-10-17 12:12:29,-0.9154391973907476,0,-0.9793419025249677,0.03852328084205766
2025-10-17 12:12:30,-0.9694745027583296,0,-0.9774393924909399,0.03849054018787085
2025-10-17 12:12:31,-0.975406190740551,0,-0.9737669073077588,0.036513995802775735
2025-10-17 12:12:32,-0.9848455277433278,0,-0.975409133418002,0.03661611556947348
2025-10-17 12:12:33,-0.9986272530920164,0,-0.9827357823606612,0.03259874434117178
2025-10-17 12:12:34,-0.9451878797308528,0,-0.9741939628454167,0.029726076231286893
2025-10-17 12:12:35,-0.9855043696196653,0,-0.977010440954405,0.029282695594303697
2025-10-17 12:12:36,-0.9682724871720408,0,-0.9724780144879585,0.026351578377819797
2025-10-17 12:12:37,-0.9409250606549888,0,-0.969086165830376,0.028135777785371047
2025-10-17 12:12:38,-0.9625356492731958,0,-0.9646218118175718,0.024759115446345417
2025-10-17 12:12:39,-0.905931554860671,0,-0.9636710475645641,0.026943771393879108
2025-10-17 12:12:40,-0.8638230579500747,0,-0.9531059030837387,0.04130297206308064
2025-10-17 12:12:41,-0.9536771811757108,0,-0.9509330021272545,0.04056439058885609
2025-10-17 12:12:42,-0.8613352331513074,0,-0.9385819726680523,0.04733033978725505
2025-10-17 12:12:43,-0.8981010941389709,0,-0.9285293567727478,0.04369612815456529
2025-10-17 12:12:44,-0.9760833866563772,0,-0.9316189074653003,0.04603451685361346
2025-10-17 12:12:45,-0.8256823429954353,0,-0.9156367048028775,0.05253273616218484
2025-10-17 12:12:46,-0.8939371250191196,0,-0.9082031685875851,0.04942442815800108
2025-10-17 12:12:47,-0.8794748953585378,0,-0.9020581520579402,0.04871908828450964
2025-10-17 12:12:48,-0.7081669880678583,0,-0.8766212859374063,0.07365675671890587
2025-10-17 12:12:49,-0.7526561656474612,0,-0.8612937470160855,0.08231834207880828
2025-10-17 12:12:50,-0.6747889246828078,0,-0.8423903336893588,0.1012099281302588
2025-10-17 12:12:51,-0.7654114789343128,0,-0.8235637634652189,0.09556128351371215
2025-10-17 12:12:52,-0.6193789240643173,0,-0.79936813255652,0.11382155103949036
2025-10-17 12:12:53,4.257264436295712,1,-0.28383157951305166,1.59925689246128
2025-10-17 12:12:54,-0.7613492945919741,0,-0.26235817030661135,1.5903459792502075
2025-10-17 12:12:55,-0.6761146488411505,0,-0.2474014008911829,1.5851542600690671
2025-10-17 12:12:56,-0.6057683608876774,0,-0.21858452447803867,1.574679528797223
2025-10-17 12:12:57,-0.6841909417686473,0,-0.1990561291190496,1.5667638351769002
2025-10-17 12:12:58,-0.5996871986079257,0,-0.18820815017305634,1.5632187178181127
2025-10-17 12:12:59,-0.5718950501454686,0,-0.17013203862285708,1.5569993025967837
2025-10-17 12:13:00,-0.6095089355535658,0,-0.1636040397099329,1.554783614519057
2025-10-17 12:13:01,-0.4689995603233073,0,-0.13396284784883233,1.544829261308257
2025-10-17 12:13:02,-0.4617260794867953,0,-0.11819756339108012,1.5401223452978923
2025-10-17 12:13:03,-0.5872389986939287,0,-0.6026479068900441,0.0920159107848506
2025-10-17 12:13:04,-0.5154010737663484,0,-0.5780530848074815,0.07643383284976847
2025-10-17 12:13:05,-0.5129799787098068,0,-0.5617396177943472,0.07034543653645589
2025-10-17 12:13:06,-0.4816283437507963,0,-0.5493256160806591,0.0726288400006567
2025-10-17 12:13:07,-0.3793493547059356,0,-0.5188414573743879,0.07369981881198823
2025-10-17 12:13:08,-0.3095044416344252,0,-0.48982318167703787,0.09294581376928908
2025-10-17 12:13:09,-0.3066466671626156,0,-0.46329834337875253,0.10410064151972764
2025-10-17 12:13:10,-0.3634137033179185,0,-0.43868882015518784,0.0943254471417566
2025-10-17 12:13:11,-0.259801989026087,0,-0.41776906302546585,0.10892454309935931
2025-10-17 12:13:12,-0.1943693337300974,0,-0.39103338844979596,0.12806606871608583
2025-10-17 12:13:13,-0.300622820954079,0,-0.36237177067581106,0.11008623261230975
2025-10-17 12:13:14,-0.248720514320195,0,-0.3357037147311957,0.10080652309422981
2025-10-17 12:13:15,-0.1309696958121209,0,-0.29750268644142713,0.09851878275159995
2025-10-17 12:13:16,-0.1436730651486827,0,-0.26370715858121574,0.08543579308962014
2025-10-17 12:13:17,-0.0599062837369763,0,-0.23176285148431983,0.09640813945086273
2025-10-17 12:13:18,-0.031135106430912,0,-0.20392591796396853,0.11060919830113429
2025-10-17 12:13:19,-0.0081917136687299,0,-0.17408042261457995,0.11970442451120647
2025-10-17 12:13:20,0.0908918775567624,0,-0.12864986452711186,0.12591276337336238
2025-10-17 12:13:21,0.0541875503428987,0,-0.09725091059021326,0.12869253334780636
2025-10-17 12:13:22,0.1033299371439548,0,-0.06748098350280805,0.13783811601213466
2025-10-17 12:13:23,0.1102812018582496,0,-0.026390581221575192,0.12080939193154243
2025-10-17 12:13:24,0.1328414624271492,0,0.011765616453159225,0.10149957469686482
2025-10-17 12:13:25,0.2634435909350862,0,0.05120694512787993,0.1155334114100454
2025-10-17 12:13:26,0.2020925503133198,0,0.08578350667408019,0.1016336469502033
2025-10-17 12:13:27,0.2037709157597357,0,0.11215122662375139,0.09351620825104343
2025-10-17 12:13:28,0.2610888031341669,0,0.14137361758025926,0.089330521084632
2025-10-17 12:13:29,0.3088731887836834,0,0.1730801078255006,0.08657224393550834
2025-10-17 12:13:30,0.3006719771309021,0,0.19405811778291457,0.08980026706262476
2025-10-17 12:13:31,0.1905508154214866,0,0.20769444429077338,0.0753995455396279
2025-10-17 12:13:32,0.4298739953227735,0,0.24034885010865525,0.09367468741449828
2025-10-17 12:13:33,0.3253958558192521,0,0.26186031550475547,0.08476273564348552
2025-10-17 12:13:34,0.504595758551841,0,0.29903574511722464,0.10171692603440327
2025-10-17 12:13:35,0.5421145339585001,0,0.32690283941956605,0.12612680747461835
2025-10-17 12:13:36,0.5130768895129489,0,0.35800127333952897,0.1302065823614753
2025-10-17 12:13:37,0.4861225955092097,0,0.38623644131447643,0.12348621592077141
2025-10-17 12:13:38,0.6075245025276802,0,0.42088001125382773,0.13272541204132032
2025-10-17 12:13:39,0.6205059015149029,0,0.4520432825269497,0.13989590893553328
2025-10-17 12:13:40,-4.326207658827832,1,-0.010644681068923755,1.5218448255663506
2025-10-17 12:13:41,0.7392765104633316,0,0.0442278884352607,1.5396932318841563
2025-10-17 12:13:42,0.6033237957679771,0,0.06157286847978107,1.5454864054652164
2025-10-17 12:13:43,0.6533139488457738,0,0.09436467778243324,1.5551547252522901
2025-10-17 12:13:44,0.7440378943521384,0,0.11830889136246299,1.5639909231879925
2025-10-17 12:13:45,0.6791836617982681,0,0.1320158041464398,1.5687113947853422
2025-10-17 12:13:46,0.8163537531057775,0,0.16234349050572264,1.5797894428326857
2025-10-17 12:13:47,5.766080444696875,1,0.6903392754244893,2.3797957803881995
2025-10-17 12:13:48,0.795840421564366,0,0.7091708673281578,2.379812726616014
2025-10-17 12:13:49,0.8505899907102931,0,0.7321792762476969,2.3799724916094056
2025-10-17 12:13:50,0.7937392854832457,0,1.2441739706788044,1.5907212593976074
2025-10-17 12:13:51,0.8428525397459501,0,1.2545315736070666,1.5874022024856052
2025-10-17 12:13:52,0.9211468545941374,0,1.2863138794896825,1.5760564154942902
2025-10-17 12:13:53,0.8989566910035607,0,1.310878153705461,1.5669824882729082
2025-10-17 12:13:54,0.8633251590493762,0,1.322806880175185,1.562635946983159
2025-10-17 12:13:55,0.8373915883432476,0,1.3386276728296829,1.5561831550568364
2025-10-17 12:13:56,0.882188427839095,0,1.3452111403030147,1.5538656965219186
2025-10-17 12:13:57,5.92178431486454,1,1.3607815273197812,1.6030872878263405
2025-10-17 12:13:58,0.8878174740221066,0,1.3699792325655553,1.599746168630631
2025-10-17 12:13:59,0.939385391366498,0,1.3788587726311756,1.5967866219950493
2025-10-17 12:14:00,0.9764751391198916,0,1.3971323579948405,1.590379276241932
2025-10-17 12:14:01,0.9659269631335834,0,1.4094398003336037,1.5860836962982654
2025-10-17 12:14:02,1.058138300675089,0,1.423138944941699,1.58198396895031
2025-10-17 12:14:03,1.0024419331597851,0,1.4334874691573214,1.5785087027876141
2025-10-17 12:14:04,1.0437434270447807,0,1.4515292959568618,1.5722866506510007
2025-10-17 12:14:05,1.057442462319666,0,1.4735343833545038,1.5642557646851882
2025-10-17 12:14:06,0.9790479934940288,0,1.483220339919997,1.5604825980468888
2025-10-17 12:14:07,1.0627965974206943,0,0.9973215681756125,0.05857876845097874
2025-10-17 12:14:08,1.0145532455640651,0,1.0099951453298082,0.04420009742260132
2025-10-17 12:14:09,0.9787437816832942,0,1.0139309843614879,0.038613238368439926
2025-10-17 12:14:10,0.8961076966501209,0,1.0058942401145108,0.05296994304857281
2025-10-17 12:14:11,0.9933722600937868,0,1.008638769810531,0.051355434766998935
2025-10-17 12:14:12,0.938755009697374,0,0.9967004407127596,0.05243485426512283
2025-10-17 12:14:13,0.9805782400605813,0,0.9945140714028392,0.05262433318342191
2025-10-17 12:14:14,0.999113357878578,0,0.9900510644862189,0.04980219055733866
2025-10-17 12:14:15,1.0553461398766804,0,0.9898414322419203,0.04949043742684803
2025-10-17 12:14:16,0.9108914289893858,0,0.9830257757914561,0.05547352074575745
2025-10-17 12:14:17,1.0249072294683368,0,0.9792368389962203,0.05048972975178196
2025-10-17 12:14:18,0.8920513283894774,0,0.9669866472787616,0.05557408269790244
2025-10-17 12:14:19,0.8797763273928239,0,0.9570899018497145,0.061720032758818925
2025-10-17 12:14:20,0.8821568158846185,0,0.9556948137731643,0.0633867645732494
2025-10-17 12:14:21,0.9397330292088892,0,0.9503308906846746,0.06210064340677727
2025-10-17 12:14:22,0.9529896565367176,0,0.9517543553686089,0.06196882253913494
2025-10-17 12:14:23,0.941752108194416,0,0.9478717421819924,0.06117342966264005
2025-10-17 12:14:24,0.902373107140834,0,0.9381977171082181,0.05980361515488404
2025-10-17 12:14:25,0.8774726987559955,0,0.9204103729961496,0.04593247490909144
2025-10-17 12:14:26,0.8729202098898545,0,0.9166132510861964,0.04831454141622016
2025-10-17 12:14:27,0.8640236544199416,0,0.9005248935813569,0.03241807051285696
2025-10-17 12:14:28,0.8121199374841837,0,0.8925317544908274,0.04289925393325041
2025-10-17 12:14:29,0.7929732977866474,0,0.8838514515302098,0.05329042302770927
2025-10-17 12:14:30,0.7381046354886719,0,0.8694462334906152,0.07049269639618429
2025-10-17 12:14:31,0.8003296082016418,0,0.8555058913898904,0.06881256754319648
2025-10-17 12:14:32,0.733469816183933,0,0.8335539073546119,0.069271886409522
2025-10-17 12:14:33,0.7329455754467673,0,0.8126732540798469,0.0643277348108903
2025-10-17 12:14:34,0.7119949332766118,0,0.7936354366934248,0.06298870527087518
2025-10-17 12:14:35,0.6230277423600988,0,0.7681909410538352,0.0755073713821406
2025-10-17 12:14:36,0.6723434366503881,0,0.7481332637298885,0.07110843702909747
2025-10-17 12:14:37,0.6929074001786895,0,0.7310216383057633,0.05981352917806453
2025-10-17 12:14:38,0.6432886716846602,0,0.714138511725811,0.0581842515214253
2025-10-17 12:14:39,0.6137871786627499,0,0.6962198998134211,0.058796602463807565
2025-10-17 12:14:40,0.5794686165580026,0,0.6803562979203543,0.06705997030897634
2025-10-17 12:14:41,0.5441037208605187,0,0.6547337091862421,0.06504644118866011
2025-10-17 12:14:42,0.4540854977913478,0,0.6267952773469835,0.08454724258348584
2025-10-17 12:14:43,0.5293874241601715,0,0.6064394622183238,0.08056118312362606
2025-10-17 12:14:44,0.5193588246631439,0,0.5871758513569771,0.0753813644587831
2025-10-17 12:14:45,0.3242119396549702,0,0.5572942710864642,0.1105927078887516
2025-10-17 12:14:46,0.4293088759617586,0,0.5329908150176013,0.10919610007426526
2025-10-17 12:14:47,0.3750859813012966,0,0.501208673129862,0.10358768229783052
2025-10-17 12:14:48,0.3783275053864848,0,0.4747125565000445,0.09687694643008704
2025-10-17 12:14:49,0.3163842039603739,0,0.44497225902980686,0.09507163877752971
2025-10-17 12:14:50,0.2491968687535027,0,0.4119450842493569,0.10037614756964497
2025-10-17 12:14:51,0.225958838004386,0,0.38013059596374366,0.10418023960688266
2025-10-17 12:14:52,0.326357914988344,0,0.3673578376834432,0.10191087669299247
2025-10-17 12:14:53,0.1358032677268199,0,0.327999422040108,0.1081899175059252
2025-10-17 12:14:54,0.134267603121667,0,0.28949029988596037,0.10079109090248739
2025-10-17 12:14:55,0.1265455571529246,0,0.2697236616357558,0.1119860076015267
2025-10-17 12:14:56,0.1842168099075127,0,0.24521445503033118,0.09927781561719055
2025-10-17 12:14:57,0.0448549132576054,0,0.21219134822596208,0.10597527954763072
2025-10-17 12:14:58,-0.0028467946887013,0,0.17407391821844348,0.108108810600517
2025-10-17 12:14:59,0.046268947650845,0,0.1470623925874906,0.10218355068200895
2025-10-17 12:15:00,0.0278386132761661,0,0.12492656703975694,0.10157439138911198
2025-10-17 12:15:01,-0.0732347275806591,0,0.09500721048125242,0.11203417772925656
2025-10-17 12:15:02,-0.0428504355416206,0,0.05808637542825597,0.08486264346065325
2025-10-17 12:15:03,-0.1285569399303227,0,0.031650354662541715,0.09810549547208613
2025-10-17 12:15:04,-5.173746858641427,1,-0.4991510915137677,1.6450177401994852
2025-10-17 12:15:05,-0.1490698010372731,0,-0.5267126273327875,1.6356519094966766
2025-10-17 12:15:06,-0.2498211539185539,0,-0.5701164237153942,1.620378002856521
2025-10-17 12:15:07,-0.2851724877036432,0,-0.603119163811519,1.6097872648308593
2025-10-17 12:15:08,-0.2553280857300259,0,-0.6283672929156514,1.6012839424360812
2025-10-17 12:15:09,-0.2945564834865442,0,-0.6624498360293903,1.5889084925993056
2025-10-17 12:15:10,-0.3639840574753908,0,-0.701632103104546,1.5747628730799603
2025-10-17 12:15:11,-0.3214387450199811,0,-0.7264525048484782,1.5656878560207783
2025-10-17 12:15:12,-0.3809321216865735,0,-0.7602606734629734,1.5528843695161285
2025-10-17 12:15:13,-0.3738087036848928,0,-0.7847858498384305,1.5437087182428675
2025-10-17 12:15:14,-0.45748048901743,0,-0.3131592128760309,0.08638587623490925
2025-10-17 12:15:15,-0.4613750064179973,0,-0.3443897334141032,0.07634119956757932
2025-10-17 12:15:16,-0.5352711455369659,0,-0.37293473257594445,0.0893160034543202
2025-10-17 12:15:17,-0.5155054858607007,0,-0.39596803239165024,0.09375797170292835
2025-10-17 12:15:18,-0.6340294409070795,0,-0.4338381679093556,0.10628430599455371
2025-10-17 12:15:19,-0.4892765329809759,0,-0.45331017285879877,0.09518964593865722
2025-10-17 12:15:20,-0.5656411241914457,0,-0.47347587953040426,0.09552320760916762
2025-10-17 12:15:21,-0.6193331593132082,0,-0.503265320959727,0.08907368754531583
2025-10-17 12:15:22,-0.669179823339698,0,-0.5320900911250394,0.09168825989371816
2025-10-17 12:15:23,-0.7284326554994166,0,-0.5675524863064918,0.09224497774712917
2025-10-17 12:15:24,-0.7280219374457799,0,-0.5946066311493268,0.09597311886731905
2025-10-17 12:15:25,-0.698966583267056,0,-0.6183657888342327,0.08843887653476792
2025-10-17 12:15:26,-0.6864411451943708,0,-0.6334827887999732,0.08552920973679427
2025-10-17 12:15:27,-0.6851013082687023,0,-0.6504423710407733,0.07579707170340401
2025-10-17 12:15:28,-0.7659531636121395,0,-0.6636347433112793,0.08369238434287135
2025-10-17 12:15:29,-0.7949617634073959,0,-0.6942032663539213,0.06711630987456514
2025-10-17 12:15:30,-0.832582795583248,0,-0.7208974334931015,0.06327741002951308
2025-10-17 12:15:31,-0.8665363945154042,0,-0.7456177570133211,0.06734714116584625
2025-10-17 12:15:32,-0.9102928419811166,0,-0.769729058877463,0.07907964616478702
2025-10-17 12:15:33,-0.7813301791681055,0,-0.7750188112443318,0.07776866849612299
2025-10-17 12:15:34,-0.894738478837653,0,-0.7916904653835192,0.08417992921342164
2025-10-17 12:15:35,-0.8773878014395431,0,-0.8095325872007679,0.08119882752596709
2025-10-17 12:15:36,-0.9296200515749956,0,-0.8338504778388304,0.07651807649764493
2025-10-17 12:15:37,-1.007532317249645,0,-0.8660935787369247,0.07478713096082848
2025-10-17 12:15:38,-0.8976076789768241,0,-0.8792590302733931,0.06630718014341698
2025-10-17 12:15:39,-0.9492890854151096,0,-0.8946917624741644,0.062348720415820354
2025-10-17 12:15:40,-5.979943801792369,1,-1.4094278630950765,1.6069773044527103
2025-10-17 12:15:41,-0.8886624261508245,0,-1.4116404662586186,1.6061617827315473
2025-10-17 12:15:42,-0.983236793619202,0,-1.418934861422427,1.6037958180904806
2025-10-17 12:15:43,-1.0004096353321503,0,-1.4408428070388317,1.5955936996181632
2025-10-17 12:15:44,-0.9754734799343712,0,-1.4489163071485034,1.592725133140611
2025-10-17 12:15:45,-1.1046867870006047,0,-1.4716462057046098,1.5852669874840086
2025-10-17 12:15:46,-1.0450624940446958,0,-1.4831904499515796,1.581296634270619
2025-10-17 12:15:47,-1.049659517734661,0,-1.4874031700000814,1.5799441744667084
2025-10-17 12:15:48,-1.0420114439433248,0,-1.5018435464967312,1.5746054946330172
2025-10-17 12:15:49,-1.0061606683471769,0,-1.507530704789938,1.5724893152469115
2025-10-17 12:15:50,-0.9193718976505352,0,-1.0014735143757547,0.0641325810499104
2025-10-17 12:15:51,-1.0003511925278807,0,-1.0126423910134603,0.05060124229421887
2025-10-17 12:15:52,-1.063370065301931,0,-1.020655718181733,0.05175889097323202
2025-10-17 12:15:53,-1.0113817132619891,0,-1.0217529259747171,0.0513970489858661
2025-10-17 12:15:54,-0.9039085199546412,0,-1.014596429976744,0.06236832561024773
2025-10-17 12:15:55,-0.9372734321135126,0,-0.9978550944880347,0.05780054092908037
2025-10-17 12:15:56,-0.930812478080018,0,-0.9864300928915671,0.05871682516052615
2025-10-17 12:15:57,-1.007557004675413,0,-0.9822198415856424,0.05507582055406261
2025-10-17 12:15:58,-0.9404771515147206,0,-0.9720664123427818,0.05210737769824706
2025-10-17 12:15:59,-0.9738596433744215,0,-0.9688363098455062,0.050742345956914285
2025-10-17 12:16:00,-0.8546464014669117,0,-0.9623637602271439,0.060870298517966194
2025-10-17 12:16:01,-1.0118235677570309,0,-0.9635109977500589,0.06176730992986446
2025-10-17 12:16:02,-0.8541260834334993,0,-0.9425865995632158,0.05958348661672016
2025-10-17 12:16:03,-0.9436786116367152,0,-0.9358162894006885,0.05453009436307954
2025-10-17 12:16:04,-0.9016820021264776,0,-0.9355936376178722,0.05467919449921776
2025-10-17 12:16:05,-0.9220835917471634,0,-0.9340746535812372,0.05483810040533978
2025-10-17 12:16:06,-0.8711136432961989,0,-0.9281047701028552,0.0583685676867768
2025-10-17 12:16:07,-0.8409936081798659,0,-0.9114484304533004,0.056924284694710524
2025-10-17 12:16:08,-0.8089835192333605,0,-0.8982990672251645,0.06419648791348341
2025-10-17 12:16:09,-0.8030665970568978,0,-0.8812197625934122,0.06457854630270421
2025-10-17 12:16:10,-0.6798641863070046,0,-0.8637415410774214,0.09087020052408473
2025-10-17 12:16:11,-0.8347862381434844,0,-0.8460378081160668,0.07460446920212141
2025-10-17 12:16:12,-0.7941272098242946,0,-0.8400379207551463,0.07627562954205729
2025-10-17 12:16:13,-0.77241966043054,0,-0.8229120256345288,0.0693298223826019
2025-10-17 12:16:14,-0.7269571217454175,0,-0.8054395375964228,0.06928954903225326
2025-10-17 12:16:15,-0.6541352528774812,0,-0.7786447037094545,0.07095921709852869
2025-10-17 12:16:16,-0.6303135629001931,0,-0.754564695669854,0.0767174100874496
2025-10-17 12:16:17,-0.6902712161259403,0,-0.7394924564644614,0.07254272284683015
2025-10-17 12:16:18,-0.6466346284047539,0,-0.7232575673816007,0.07342408924579913
2025-10-17 12:16:19,-0.6266664474953716,0,-0.7056175524254481,0.07330949148856405
2025-10-17 12:16:20,-0.6482457737351559,0,-0.7024557111682632,0.07520109825077732
2025-10-17 12:16:21,-0.6162022311452799,0,-0.6805973104684429,0.06328703942980246
2025-10-17 12:16:22,-0.5095677086729677,0,-0.65214136035331,0.07016798883245563
2025-10-17 12:16:23,-0.495853067469783,0,-0.6244847010572344,0.07197389410976421
2025-10-17 12:16:24,-0.570354898329381,0,-0.6088244787156308,0.06376971224970186
2025-10-17 12:16:25,-0.3888538640437572,0,-0.5822963398322584,0.09183062267113126
2025-10-17 12:16:26,-0.3842753158817806,0,-0.5576925151304171,0.10890819765959882
2025-10-17 12:16:27,-0.4088234812764978,0,-0.5295477416454728,0.1071927413560947
